"Miejscowość";"Ulica";"Data";"Godzina";"Dwutlenek siarki (SO2) (μg/m3)";"Tlenek azotu (NO) (μg/m3)";"Dwutlenek azotu (NO2) (μg/m3)";"Tlenek węgla (CO) (średnie ośmiogodz.) (mg/m3)";"Ozon (O3) (średnie jednogodz.) (μg/m3)";"Ozon (O3) (średnie ośmiogodz.) (μg/m3)";"Tlenki azotu (NOx) (μg/m3)";"Pył zawieszony (PM10) (μg/m3)";"Prędkość wiatru (WS) (m/s)";"Kierunek wiatru (WD) (o(stopnie))";"Ciśnienie atmosferyczne (PA) (hPa)";"Temperatura (TP) (oC)";"Wilgotność (%)";"Ilość opadu (mm)";"Promieniowanie słoneczne całkowite (W/m2)";"Prom UVB - efektywny strumień W/m2 (W/m2)";"Benzen (C6H6) (μg/m3)";"Ksylen  (C8H10) (μg/m3)";"Toluen (C7H8) (μg/m3)";"M-P-ksylen (C8H10) (μg/m3)"
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-30";"23:00";95;17;64;2.75;12;15;89;186;0.6;130;987;-10.5;86;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-30";"24:00";107;23;64;2.97;11;13;99;168;0.2;66;987;-11.2;90;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-31";"01:00";67;12;54;2.87;8;13;81;191;0.6;142;987;-11.1;91;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-31";"02:00";73;4;45;2.59;10;13;50;188;0.8;128;986;-11.0;89;
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-31";"03:00";74;4;45;2.43;10;12;51;170;0.6;105;986;-11.3;90;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-31";"04:00";56;2;34;2.42;18;13;37;170;0.8;113;985;-10.7;87;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-31";"05:00";47;2;29;2.30;23;13;32;168;0.8;122;985;-10.5;86;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-31";"06:00";41;3;29;2.20;25;15;32;139;0.6;112;984;-10.0;85;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-31";"07:00";38;4;30;1.98;25;16;36;139;1.0;136;984;-10.0;84;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-31";"08:00";39;5;36;1.69;21;18;42;137;0.8;131;984;-10.1;85;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-31";"09:00";42;11;42;1.56;20;19;58;103;0.8;103;984;-9.1;82;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-31";"10:00";47;18;45;1.46;24;21;73;103;0.4;65;983;-6.6;71;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-31";"11:00";45;14;40;1.34;33;24;61;102;0.9;63;983;-2.5;57;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-31";"12:00";56;13;43;1.32;42;27;62;86;0.7;60;982;-0.3;52;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-31";"13:00";39;9;40;1.29;48;30;54;86;0.3;89;981;1.5;46;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-31";"14:00";62;44;85;1.48;37;31;152;88;0.4;44;980;1.8;46;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-31";"15:00";87;43;129;1.92;19;31;195;107;0.7;23;980;-1.4;56;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-31";"16:00";90;42;119;2.30;15;30;183;107;0.4;23;979;-3.2;63;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-31";"17:00";101;106;127;2.78;10;29;289;117;0.3;346;978;-5.4;72;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-31";"18:00";109;83;111;3.22;;29;238;153;0.4;5;978;-6.4;75;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-31";"19:00";86;223;122;3.93;14;26;464;152;0.1;86;978;-7.8;81;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-31";"20:00";;;;4.28;14;22;;137;0.1;292;978;-8.8;88;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-31";"21:00";69;116;87;4.80;;18;264;116;0.3;350;977;-9.6;86;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-31";"22:00";52;16;47;4.65;;;71;116;0.6;317;976;-10.5;84;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-31";"23:00";34;4;35;4.14;6;;41;113;0.3;324;976;-11.5;86;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2008-12-31";"24:00";37;6;36;3.73;8;;45;112;0.1;325;976;-12.8;90;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-01";"01:00";;8;34;3.13;4;;46;197;0.1;346;976;-13.4;93;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-01";"02:00";26;5;30;2.55;9;9;37;192;0.3;284;975;-13.8;94;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-01";"03:00";16;2;20;1.66;18;10;23;182;0.7;278;975;-13.6;93;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-01";"04:00";18;3;18;1.54;21;11;22;182;0.7;248;974;-13.5;90;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-01";"05:00";16;2;21;1.02;20;12;24;178;0.5;233;974;-13.6;88;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-01";"06:00";16;2;15;0.88;27;14;18;111;1.3;270;974;-13.4;85;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-01";"07:00";18;2;15;0.81;27;17;18;111;1.2;255;974;-13.5;85;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-01";"08:00";16;2;14;0.71;28;19;16;109;1.2;246;974;-13.5;86;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-01";"09:00";28;4;22;0.68;22;22;28;69;0.7;214;975;-13.8;87;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-01";"10:00";23;3;14;0.65;32;24;19;69;0.5;220;975;-12.0;77;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-01";"11:00";21;5;14;0.66;35;27;20;68;0.7;191;975;-8.6;63;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-01";"12:00";15;4;11;0.65;39;29;17;54;1.0;253;975;-7.1;57;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-01";"13:00";14;4;13;0.65;39;31;20;54;1.1;283;974;-7.8;60;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-01";"14:00";18;4;17;0.67;37;32;23;54;1.5;271;974;-9.0;65;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-01";"15:00";19;3;15;0.68;37;34;19;50;1.7;268;975;-9.6;71;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-01";"16:00";27;3;19;0.70;30;34;24;50;1.4;248;975;-9.8;77;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-01";"17:00";19;3;18;0.68;29;35;22;51;1.6;260;975;-9.5;78;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-01";"18:00";21;2;19;0.67;26;34;23;53;1.5;268;976;-10.1;82;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-01";"19:00";;;;0.67;22;32;;53;1.2;265;976;-9.7;84;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-01";"20:00";26;3;22;0.69;23;30;26;53;1.6;250;976;-9.6;86;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-01";"21:00";26;3;23;0.70;20;28;27;48;1.4;260;976;-9.6;89;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-01";"22:00";28;3;24;0.70;17;26;28;48;1.4;257;976;-9.5;90;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-01";"23:00";23;2;22;0.71;17;23;25;49;1.1;266;976;-9.3;92;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-01";"24:00";23;2;22;0.72;15;21;25;55;1.0;269;976;-9.2;93;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-02";"01:00";25;2;24;0.75;11;19;27;55;0.9;269;975;-9.1;94;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-02";"02:00";24;2;24;0.77;10;17;27;55;0.9;258;975;-9.0;95;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-02";"03:00";24;2;25;0.78;9;15;28;58;0.9;255;975;-9.0;95;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-02";"04:00";22;2;24;0.78;10;14;27;58;1.1;253;975;-8.8;96;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-02";"05:00";22;3;23;0.78;9;12;27;58;1.0;245;975;-8.7;97;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-02";"06:00";20;3;22;0.76;10;11;26;54;1.0;239;975;-8.5;96;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-02";"07:00";15;4;21;0.74;11;11;26;54;1.2;242;975;-8.5;97;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-02";"08:00";20;5;23;0.73;10;10;31;54;1.1;243;975;-8.4;98;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-02";"09:00";24;7;25;0.73;9;10;36;43;1.1;255;975;-8.2;96;0.2
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-02";"10:00";23;10;26;0.72;9;10;41;43;1.2;258;975;-8.1;97;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-02";"11:00";24;11;24;0.72;11;10;40;43;1.3;261;975;-7.8;96;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-02";"12:00";26;12;23;0.73;12;10;41;44;1.5;263;975;-7.6;93;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-02";"13:00";30;16;25;0.74;12;11;50;44;1.4;259;974;-7.9;92;0.6
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-02";"14:00";30;16;29;0.79;9;10;53;44;1.4;262;974;-8.1;93;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-02";"15:00";30;17;34;0.83;6;10;60;48;1.4;272;974;-8.2;95;0.2
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-02";"16:00";25;12;32;0.85;8;10;50;48;1.0;288;975;-8.3;95;0.2
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-02";"17:00";23;8;35;0.87;11;10;48;49;0.9;288;975;-8.7;93;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-02";"18:00";;;;0.88;14;10;;58;0.7;305;975;-8.8;92;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-02";"19:00";26;5;32;0.89;;10;39;58;0.9;294;976;-9.0;93;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-02";"20:00";22;4;28;0.88;21;12;33;59;0.9;327;976;-9.3;94;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-02";"21:00";19;3;25;0.85;24;13;30;64;0.8;339;977;-9.6;94;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-02";"22:00";23;4;30;0.82;20;15;36;64;0.6;310;977;-10.2;94;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-02";"23:00";23;3;26;0.78;24;17;31;64;0.7;292;977;-10.3;97;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-02";"24:00";15;1;15;0.74;37;22;17;59;0.7;295;978;-10.1;95;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-03";"01:00";12;1;11;0.67;43;26;12;59;0.9;280;978;-10.5;93;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-03";"02:00";19;1;16;0.66;36;29;18;58;0.7;289;978;-10.6;93;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-03";"03:00";25;1;24;0.61;27;29;26;43;1.0;274;978;-10.7;92;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-03";"04:00";22;1;18;0.58;34;31;20;43;1.2;271;978;-11.0;92;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-03";"05:00";21;1;14;0.56;38;32;16;43;1.1;261;978;-11.1;91;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-03";"06:00";18;1;14;0.53;38;35;16;37;1.2;266;978;-11.4;91;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-03";"07:00";14;2;14;0.48;39;37;17;37;1.2;263;978;-11.3;91;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-03";"08:00";20;2;17;0.47;38;37;20;37;1.4;245;978;-11.0;90;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-03";"09:00";26;5;23;0.49;36;36;31;28;0.8;237;978;-11.0;86;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-03";"10:00";26;5;21;0.49;42;37;29;28;1.2;227;978;-9.7;79;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-03";"11:00";23;4;16;0.50;48;39;23;28;1.5;231;978;-9.3;79;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-03";"12:00";19;5;14;0.50;50;41;21;23;1.4;242;977;-8.8;73;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-03";"13:00";17;5;13;0.50;54;43;20;23;1.7;233;977;-8.5;70;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-03";"14:00";11;4;10;0.49;57;46;16;23;1.6;227;976;-7.4;64;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-03";"15:00";11;4;14;0.50;56;48;19;22;1.4;220;975;-7.7;63;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-03";"16:00";9;4;21;0.51;49;49;26;22;1.2;214;974;-9.3;70;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-03";"17:00";;;;0.50;44;50;;22;1.1;210;974;-10.6;75;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-03";"18:00";23;4;26;0.52;;51;32;18;1.3;211;974;-11.3;74;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-03";"19:00";8;3;15;0.50;51;52;19;18;1.8;206;973;-11.2;67;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-03";"20:00";6;2;11;0.48;56;52;15;18;2.1;207;973;-11.3;61;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-03";"21:00";6;2;8;0.45;59;53;10;19;2.2;208;972;-11.5;57;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-03";"22:00";6;1;6;0.44;59;53;8;19;2.4;211;972;-11.6;57;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-03";"23:00";6;1;6;0.41;58;54;8;19;2.2;195;971;-11.5;59;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-03";"24:00";7;1;6;0.38;57;55;8;13;2.2;204;970;-11.3;62;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-04";"01:00";6;1;5;0.37;56;57;6;13;2.5;206;970;-10.9;63;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-04";"02:00";6;1;4;0.31;58;57;5;13;2.8;214;969;-10.7;61;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-04";"03:00";6;1;4;0.30;59;58;5;13;2.4;215;968;-10.2;59;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-04";"04:00";5;1;4;0.29;60;58;5;13;2.8;202;967;-9.4;62;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-04";"05:00";6;1;4;0.29;59;58;5;13;2.8;211;967;-9.5;71;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-04";"06:00";7;1;4;0.28;63;59;6;10;2.7;230;967;-8.7;74;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-04";"07:00";7;1;4;0.28;65;60;6;10;3.0;232;967;-8.6;79;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-04";"08:00";5;1;5;0.27;65;61;6;10;2.8;225;967;-8.2;76;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-04";"09:00";8;1;6;0.27;61;61;8;6;2.4;234;967;-8.2;81;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-04";"10:00";8;2;9;0.28;55;61;11;6;1.8;218;967;-8.0;81;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-04";"11:00";13;4;18;0.32;45;59;22;7;0.7;179;967;-7.4;78;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-04";"12:00";15;3;17;0.36;44;57;22;14;0.7;192;966;-7.5;73;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-04";"13:00";18;3;21;0.41;40;55;26;14;0.6;153;966;-8.0;76;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-04";"14:00";18;5;25;0.46;33;51;32;15;0.8;151;966;-8.3;77;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-04";"15:00";15;6;28;0.52;28;46;37;27;0.7;156;966;-8.6;80;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-04";"16:00";;;;0.56;30;42;;27;0.9;153;966;-9.2;83;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-04";"17:00";15;3;26;0.62;;39;30;28;0.7;167;965;-9.5;87;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-04";"18:00";15;5;29;0.69;22;35;37;36;0.8;158;965;-9.5;87;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-04";"19:00";18;3;26;0.73;25;32;30;36;0.9;149;965;-9.4;85;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-04";"20:00";16;4;24;0.76;26;29;30;36;1.0;143;965;-9.5;87;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-04";"21:00";17;2;21;0.77;27;27;25;40;0.7;141;965;-9.5;86;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-04";"22:00";15;3;20;0.77;27;26;23;40;0.7;148;965;-9.4;88;0.2
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-04";"23:00";15;2;19;0.76;26;26;22;40;0.8;149;965;-9.6;89;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-04";"24:00";16;1;18;0.76;26;26;20;39;0.8;154;965;-9.7;90;0.2
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-05";"01:00";16;1;17;0.75;25;26;19;39;0.7;142;964;-9.5;89;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-05";"02:00";17;1;17;0.74;25;26;18;39;0.7;135;964;-9.3;88;
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-05";"03:00";15;1;17;0.73;23;26;19;41;0.5;123;964;-9.0;84;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-05";"04:00";13;1;17;0.71;23;25;19;41;0.4;142;964;-9.0;83;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-05";"05:00";11;2;20;0.69;21;25;22;41;0.4;140;964;-8.9;82;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-05";"06:00";9;3;20;0.68;20;24;24;28;0.8;151;964;-9.2;87;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-05";"07:00";9;3;22;0.68;18;23;28;28;0.8;150;964;-9.1;89;0.2
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-05";"08:00";9;5;24;0.68;17;22;32;28;0.9;153;965;-9.3;90;0.2
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-05";"09:00";10;8;27;0.69;15;20;39;33;0.9;151;965;-9.1;90;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-05";"10:00";12;8;25;0.69;18;19;37;33;0.8;147;966;-8.7;88;0.2
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-05";"11:00";14;9;26;0.71;19;19;40;33;0.6;138;966;-8.2;87;0.2
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-05";"12:00";18;12;28;0.73;20;19;47;34;0.6;99;967;-7.5;85;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-05";"13:00";43;22;45;0.82;13;18;78;34;1.0;40;967;-7.7;87;0.2
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-05";"14:00";51;24;45;0.92;10;16;82;36;1.4;17;967;-9.1;88;0.2
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-05";"15:00";;;;0.96;9;15;;55;1.6;20;968;-9.7;91;0.2
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-05";"16:00";49;16;44;1.02;;15;68;55;1.8;23;969;-10.7;91;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-05";"17:00";44;10;45;1.07;9;14;61;57;1.8;33;969;-11.6;92;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-05";"18:00";45;9;43;1.13;13;13;57;75;1.9;40;970;-11.4;93;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-05";"19:00";38;6;38;1.17;17;13;46;75;1.7;43;971;-11.8;92;0.0
"Bielsko-Biała";"ul. Kossak-Szczuckiej 19";"2009-01-05";"20:00";38;5;35;1.22;19;13;42;75;1.9;44;972;-11.8;93;0.0
